,node_id,latitude,longitude
282,283,28.682362,115.92198
283,284,28.678879,115.922424
284,285,28.68229,115.922134
285,286,28.695885,115.91897
286,287,28.690554,115.93438
287,288,28.690453,115.934364
288,289,28.69511,115.90944
289,290,28.674997,115.88873
290,291,28.675097,115.88873
291,292,28.700779,115.86566
292,293,28.689749,115.878006
293,294,28.689983,115.87781
294,295,28.658323,115.89505
295,296,28.713125,115.76654
296,297,28.718328,115.779
297,298,28.697119,115.75208
298,299,28.671713,115.914505
299,300,28.674143,115.908104
300,301,28.673296,115.89429
301,302,28.68582,115.90148
302,303,28.685104,115.89971
303,304,28.655472,115.98673
304,305,28.684843,115.96924
305,306,28.696886,115.89261
306,307,28.623508,115.942085
307,308,28.637667,115.940834
308,309,28.634035,115.933876
309,310,28.730158,115.94173
310,311,28.701338,115.94458
311,312,28.694256,115.94301
312,313,28.7095,115.91476
313,314,28.70884,115.91497
314,315,28.71059,115.914696
315,316,28.716335,115.91129
316,317,28.716208,115.91114
317,318,28.714445,115.91042
318,319,28.71429,115.90892
319,320,28.715424,115.91226
320,321,28.715668,115.91152
321,322,28.715645,115.91277
322,323,28.715946,115.91332
323,324,28.716679,115.91444
324,325,28.717163,115.9142
325,326,28.717106,115.91503
326,327,28.713915,115.909325
327,328,28.691332,115.91914
328,329,28.691488,115.91699
329,330,28.691395,115.91693
330,331,28.691208,115.92208
331,332,28.691454,115.922104
332,333,28.676191,115.8724
333,334,28.678476,115.87996
334,335,28.693432,115.95472
335,336,28.698338,115.84388
336,337,28.700031,115.845566
337,338,28.699009,115.844376
338,339,28.699467,115.84176
339,340,28.70074,115.842545
340,341,28.69241,115.8402
341,342,28.732088,115.98597
342,343,28.67146,115.98649
343,344,28.643724,115.81795
344,345,28.647772,115.8162
345,346,28.633358,115.81143
346,347,28.634241,115.80902
347,348,28.634346,115.813835
348,349,28.635576,115.80545
349,350,28.635748,115.809715
350,351,28.636446,115.803055
351,352,28.636993,115.80604
352,353,28.638206,115.80242
353,354,28.695637,115.96748
354,355,28.69574,115.96751
355,356,28.695826,115.96853
356,357,28.704601,115.97633
357,358,28.67715,115.98188
358,359,28.678602,115.98203
359,360,28.598408,115.95367
360,361,28.598328,115.95404
361,362,28.598448,115.95276
362,363,28.598423,115.95301
363,364,28.653805,115.76848
364,365,28.652725,115.76775
365,366,28.670101,115.87379
366,367,28.691484,115.85092
367,368,28.694056,115.85354
368,369,28.695211,115.85657
369,370,28.677797,115.97397
370,371,28.677683,115.97399
371,372,28.677847,115.97796
372,373,28.677732,115.97794
373,374,28.640793,115.887794
374,375,28.623661,115.94096
375,376,28.610683,115.94036
376,377,28.61117,115.94083
377,378,28.622387,115.951965
378,379,28.622917,115.95274
379,380,28.623043,115.95265
380,381,28.623102,115.95127
381,382,28.62367,115.951836
382,383,28.636713,115.95137
383,384,28.636786,115.951256
384,385,28.637453,115.95067
385,386,28.637459,115.95189
386,387,28.637543,115.950676
387,388,28.638144,115.95126
388,389,28.619032,115.91662
389,390,28.610704,115.94143
390,391,28.610807,115.94173
391,392,28.712387,115.82222
392,393,28.712166,115.8227
393,394,28.713495,115.82053
394,395,28.714594,115.77496
395,396,28.7147,115.775024
396,397,28.596794,115.95897
397,398,28.634272,115.805595
398,399,28.650148,115.91669
399,400,28.671583,115.923134
400,401,28.61703,115.80685
401,402,28.617212,115.80643
402,403,28.619532,115.80018
403,404,28.619003,115.80069
404,405,28.619123,115.80132
405,406,28.616058,115.80003
406,407,28.692532,115.85504
407,408,28.701054,115.8475
408,409,28.715155,115.88229
409,410,28.679176,115.88851
410,411,28.678978,115.89116
411,412,28.716251,115.913826
412,413,28.639223,115.90241
413,414,28.602962,115.784744
414,415,28.603176,115.78479
415,416,28.69919,115.79859
416,417,28.647673,115.901764
417,418,28.603317,115.790436
418,419,28.636747,115.9416
419,420,28.636787,115.941475
420,421,28.637583,115.94224
421,422,28.63465,115.98761
422,423,28.650415,115.82707
423,424,28.608257,115.95256
424,425,28.628471,115.877495
425,426,28.628592,115.87755
426,427,28.685368,115.79704
427,428,28.597017,115.97502
428,429,28.660023,115.98727
429,430,28.663128,115.89525
430,431,28.683155,115.88967
431,432,28.668043,115.87276
432,433,28.599215,115.782364
433,434,28.603662,115.75523
434,435,28.606413,115.750595
435,436,28.60641,115.75053
436,437,28.597124,115.85461
437,438,28.59714,115.85436
438,439,28.641804,115.90973
439,440,28.665842,115.90245
440,441,28.595316,115.82816
441,442,28.595295,115.82834
442,443,28.609554,115.79477
443,444,28.609652,115.794556
444,445,28.656403,115.975845
445,446,28.681454,115.78517
446,447,28.702599,115.843834
447,448,28.609926,115.832954
448,449,28.609835,115.8329
449,450,28.687237,115.98594
450,451,28.69128,115.87897
451,452,28.610668,115.97242
452,453,28.717434,115.914665
453,454,28.595549,115.7908
454,455,28.596369,115.7715
455,456,28.596416,115.77129
456,457,28.597006,115.7687
457,458,28.6356,115.80108
458,459,28.636848,115.79774
459,460,28.596003,115.796364
460,461,28.595625,115.80987
461,462,28.674011,115.86831
462,463,28.669586,115.86887
463,464,28.662237,115.870125
464,465,28.694534,115.95566
465,466,28.704468,115.95623
466,467,28.595707,115.86279
467,468,28.616333,115.86698
468,469,28.617493,115.87692
469,470,28.628979,115.87652
470,471,28.635395,115.87916
471,472,28.740437,115.97675
472,473,28.688118,115.91425
473,474,28.674131,115.87411
474,475,28.671919,115.8782
475,476,28.668886,115.880714
476,477,28.668762,115.88034
477,478,28.675755,115.87759
478,479,28.675543,115.87688
479,480,28.665369,115.87033
480,481,28.617474,115.84421
481,482,28.643824,115.87664
482,483,28.637413,115.85007
483,484,28.643879,115.87644
484,485,28.62759,115.84736
485,486,28.683088,115.84664
486,487,28.701326,115.94433
487,488,28.69428,115.94278
488,489,28.730074,115.94163
489,490,28.703608,115.941635
490,491,28.732601,115.85454
491,492,28.71347,115.8347
492,493,28.665764,115.90243
493,494,28.70811,115.81855
494,495,28.714022,115.821815
495,496,28.71362,115.8206
496,497,28.714201,115.82171
497,498,28.70481,115.84667
498,499,28.70488,115.84662
499,500,28.63004,115.96866
500,501,28.60206,115.969185
501,502,28.640917,115.88701
502,503,28.674675,115.90819
503,504,28.651009,115.90158
504,505,28.706173,115.79529
505,506,28.70693,115.790764
506,507,28.71331,115.76962
507,508,28.687109,115.98642
508,509,28.633442,115.782265
509,510,28.6336,115.7831
510,511,28.632866,115.78357
511,512,28.632496,115.7826
512,513,28.632599,115.78381
513,514,28.633442,115.782
514,515,28.62619,115.778824
515,516,28.625715,115.77798
516,517,28.625032,115.77923
517,518,28.626034,115.81185
518,519,28.621962,115.80942
519,520,28.621742,115.80865
520,521,28.620974,115.81012
521,522,28.621714,115.80849
522,523,28.611217,115.81106
523,524,28.613739,115.805336
524,525,28.614199,115.80425
525,526,28.61567,115.799
526,527,28.61591,115.79998
527,528,28.61656,115.798515
528,529,28.616903,115.79942
529,530,28.618322,115.79488
530,531,28.618795,115.79381
531,532,28.61891,115.794464
532,533,28.639187,115.76768
533,534,28.63936,115.76866
534,535,28.640097,115.767365
535,536,28.640371,115.76817
536,537,28.731739,115.87795
537,538,28.732365,115.87871
538,539,28.736206,115.881905
539,540,28.739752,115.88352
540,541,28.72808,115.98744
541,542,28.729273,115.9415
542,543,28.728155,115.987495
543,544,28.73361,115.96835
544,545,28.733624,115.96805
545,546,28.663692,115.922646
546,547,28.66647,115.92189
547,548,28.69512,115.919655
548,549,28.663504,115.921326
549,550,28.663797,115.9156
550,551,28.66392,115.91561
551,552,28.713749,115.91335
552,553,28.715769,115.91171
553,554,28.724886,115.82504
554,555,28.724867,115.825195
555,556,28.698204,115.90348
556,557,28.713968,115.87302
557,558,28.733774,115.87987
558,559,28.710789,115.87124
559,560,28.704725,115.86679
560,561,28.720936,115.87496
561,562,28.730156,115.8769
562,563,28.707752,115.86902
563,564,28.72054,115.879616
564,565,28.708681,115.87551
565,566,28.71211,115.877335
566,567,28.658098,115.917816
567,568,28.65815,115.91794
568,569,28.658308,115.88578
569,570,28.65477,115.88391
570,571,28.596111,115.88993
571,572,28.740578,115.84376
572,573,28.664322,115.7858
573,574,28.682163,115.88819
574,575,28.678453,115.880905
575,576,28.684696,115.893265
576,577,28.680126,115.87865
577,578,28.685568,115.88715
578,579,28.680504,115.88035
579,580,28.684103,115.891525
580,581,28.599806,115.79321
581,582,28.59988,115.7935
582,583,28.64969,115.76784
583,584,28.633862,115.975746
584,585,28.715796,115.985016
585,586,28.70802,115.81874
586,587,28.595358,115.862946
587,588,28.5971,115.839874
588,589,28.682886,115.84718
589,590,28.740572,115.87482
590,591,28.653801,115.79546
591,592,28.648558,115.81412
592,593,28.597267,115.90432
593,594,28.681921,115.82859
594,595,28.597256,115.9042
595,596,28.621902,115.979294
596,597,28.628448,115.98389
597,598,28.64771,115.98376
598,599,28.677965,115.88689
599,600,28.611559,115.91983
600,601,28.679153,115.899635
601,602,28.597036,115.97492
602,603,28.740076,115.875084
603,604,28.658445,115.90238
604,605,28.65861,115.90895
605,606,28.66437,115.91318
606,607,28.61172,115.79994
607,608,28.654392,115.76092
608,609,28.654352,115.76101
609,610,28.663229,115.7604
610,611,28.659506,115.75029
611,612,28.6596,115.7503
612,613,28.660618,115.75199
613,614,28.660624,115.75205
614,615,28.652279,115.767235
615,616,28.611607,115.909874
616,617,28.59562,115.9653
617,618,28.595743,115.96534
618,619,28.598072,115.95492
619,620,28.595427,115.9672
620,621,28.737968,115.971825
621,622,28.732414,115.90709
622,623,28.73977,115.909195
623,624,28.67502,115.75221
624,625,28.618738,115.916534
625,626,28.733654,115.792984
626,627,28.617725,115.85287
627,628,28.611887,115.9108
628,629,28.612017,115.88832
629,630,28.61216,115.89626
630,631,28.6126,115.8812
631,632,28.693254,115.84072
632,633,28.651054,115.901505
633,634,28.615894,115.9742
634,635,28.674807,115.98078
635,636,28.690437,115.98726
636,637,28.602009,115.96946
637,638,28.677536,115.96936
638,639,28.673603,115.969765
639,640,28.67486,115.980576
640,641,28.702219,115.87055
641,642,28.704994,115.87307
642,643,28.667015,115.81762
643,644,28.645597,115.77477
644,645,28.647928,115.77038
645,646,28.73321,115.87556
646,647,28.73278,115.87848
647,648,28.732563,115.88455
648,649,28.684319,115.94396
649,650,28.685059,115.94333
650,651,28.685158,115.94341
651,652,28.685925,115.94393
652,653,28.603495,115.75345
653,654,28.695345,115.75031
654,655,28.708443,115.818985
655,656,28.70865,115.81889
656,657,28.709362,115.819664
657,658,28.7099,115.81982
658,659,28.710411,115.82038
659,660,28.710518,115.82023
660,661,28.711544,115.82099
661,662,28.711603,115.820786
662,663,28.713905,115.913025
663,664,28.732635,115.85353
664,665,28.732721,115.879295
665,666,28.646498,115.77562
666,667,28.64798,115.77268
667,668,28.64759,115.78159
668,669,28.691652,115.8427
669,670,28.61733,115.85256
670,671,28.613558,115.87343
671,672,28.613737,115.87357
672,673,28.599379,115.94796
673,674,28.598421,115.95335
674,675,28.598923,115.95018
675,676,28.595787,115.96536
676,677,28.595541,115.96643
677,678,28.739723,115.88335
678,679,28.73604,115.88147
679,680,28.73888,115.87615
680,681,28.615343,115.98659
681,682,28.62926,115.97573
682,683,28.675276,115.79725
683,684,28.728138,115.79477
684,685,28.73005,115.78945
685,686,28.595896,115.76563
686,687,28.596067,115.76578
687,688,28.73909,115.843285
688,689,28.739569,115.84423
689,690,28.636955,115.79824
690,691,28.634642,115.807884
691,692,28.635134,115.80656
692,693,28.639538,115.8044
693,694,28.670395,115.86829
694,695,28.733364,115.971054
695,696,28.73356,115.96491
696,697,28.627363,115.9345
697,698,28.646769,115.91437
698,699,28.697546,115.87027
699,700,28.641777,115.885376
700,701,28.63421,115.911
701,702,28.634268,115.91098
702,703,28.668201,115.894
703,704,28.671734,115.88532
704,705,28.732924,115.87958
705,706,28.601921,115.78916
706,707,28.60183,115.78938
707,708,28.601698,115.789
708,709,28.601604,115.78922
709,710,28.677375,115.838212
710,711,28.6905005,115.8359475
711,712,28.700565,115.873145
712,713,28.7152593,115.8815683
713,714,28.7202687,115.8830775
714,715,28.7253092,115.8828621
715,716,28.7173843,115.8745112
716,717,28.69277,115.95559
717,718,28.692725,115.9558275
718,719,28.7057827,115.9121824
719,720,28.7024202,115.908365
720,721,28.7027605,115.89193
721,722,28.7008639,115.8931114
722,723,28.6973145,115.8954725
723,724,28.6988745,115.892845
724,725,28.6651475,115.9460825
725,726,28.6510901,115.9448273
726,727,28.6762623,115.8985733
727,728,28.671776,115.9134283
728,729,28.7063802,115.9002187
729,730,28.7073382,115.89926
730,731,28.7052425,115.902915
731,732,28.704439,115.899128
732,733,28.702343,115.8971188
733,734,28.704713,115.8947797
734,735,28.7096345,115.902727
735,736,28.7094628,115.9030292
736,737,28.708478,115.905438
737,738,28.63605,115.87602
738,739,28.6191163,115.8947917
739,740,28.6394245,115.8962238
740,741,28.650784,115.7912275
741,742,28.6503347,115.793475
742,743,28.6502525,115.793845
743,744,28.6704261,115.8300571
744,745,28.678922,115.8347467
745,746,28.7215235,115.9413473
746,747,28.7229015,115.8189335
747,748,28.6384315,115.8214777
748,749,28.6386802,115.8258903
749,750,28.638892,115.8254925
750,751,28.6396997,115.790355
751,752,28.6421374,115.830008
752,753,28.645925,115.83282
753,754,28.653424,115.839588
754,755,28.65375,115.8398833
755,756,28.659258,115.8448263
756,757,28.660033,115.8454875
757,758,28.669686,115.8213863
758,759,28.678496,115.801555
759,760,28.7384287,115.9084213
760,761,28.6583506,115.9059733
761,762,28.6222497,115.9676353
762,763,28.6146023,115.9181983
763,764,28.6906554,115.8526931
764,765,28.6966745,115.8659492
765,766,28.6825177,115.849384
766,767,28.68617,115.8504173
767,768,28.6991326,115.8681373
768,769,28.6777557,115.8540125
769,770,28.681893,115.852325
770,771,28.679474,115.846003
771,772,28.682601,115.83716
772,773,28.6783335,115.8513
773,774,28.6789695,115.8483938
774,775,28.6799575,115.843978
775,776,28.6812822,115.840575
776,777,28.684826,115.832346
777,778,28.6798755,115.8442375
778,779,28.6846348,115.8425035
779,780,28.690509,115.845802
780,781,28.6885357,115.8447303
781,782,28.6928955,115.8472075
782,783,28.695459,115.8486879
783,784,28.7001962,115.857803
784,785,28.697275,115.8461
785,786,28.693971,115.850675
786,787,28.6916182,115.836679
787,788,28.703863,115.8450533
788,789,28.7071615,115.85585
789,790,28.7079715,115.85743
790,791,28.709506,115.8591453
791,792,28.7190022,115.8676988
792,793,28.7216153,115.8676083
793,794,28.7243023,115.8673117
794,795,28.7166823,115.86675
795,796,28.6632568,115.8481117
796,797,28.637457,115.8285833
797,798,28.631154,115.8244442
798,799,28.6187658,115.8152338
799,800,28.6112965,115.8114686
800,801,28.7164335,115.8793785
801,802,28.7098985,115.86525
802,803,28.621198,115.7882485
803,804,28.6375035,115.951313
804,805,28.623024,115.9518987
805,806,28.5987469,115.9506804
806,807,28.6661983,115.9355973
807,808,28.6666392,115.935928
808,809,28.6671285,115.9170975
809,810,28.6661807,115.912704
810,811,28.667452,115.907364
811,812,28.6673417,115.90921
812,813,28.663276,115.9131564
813,814,28.658432,115.912965
814,815,28.6658154,115.9050213
815,816,28.6657541,115.9049968
816,817,28.6369755,115.813015
817,818,28.637273,115.81034
818,819,28.6349288,115.8178512
819,820,28.637758,115.80861
820,821,28.6392817,115.7969188
821,822,28.6403748,115.8030828
822,823,28.6405515,115.80084
823,824,28.6395763,115.79061
824,825,28.6884462,115.85851
825,826,28.6476977,115.834474
826,827,28.6401435,115.823167
827,828,28.6387,115.82117
828,829,28.6353193,115.827292
829,830,28.6370895,115.8239825
830,831,28.678508,115.7507267
831,832,28.6794765,115.75054
832,833,28.678987,115.7503038
833,834,28.6099109,115.9209473
834,835,28.6246927,115.9145318
835,836,28.6239796,115.9329924
836,837,28.6224605,115.96233
837,838,28.6240598,115.9289394
838,839,28.6338173,115.8959223
839,840,28.6337812,115.90218
840,841,28.6166374,115.9173844
841,842,28.603555,115.7599087
842,843,28.6300568,115.7625225
843,844,28.6051585,115.7859775
844,845,28.6130898,115.7868465
845,846,28.699354,115.86178
846,847,28.6952565,115.86777
847,848,28.7109385,115.7843575
848,849,28.666858,115.827585
849,850,28.661772,115.838815
850,851,28.6638205,115.83469
851,852,28.6709875,115.8301075
852,853,28.6675433,115.8288302
853,854,28.6665413,115.8282875
854,855,28.6709518,115.830555
855,856,28.6678803,115.8373587
856,857,28.663661,115.835055
857,858,28.6644115,115.8354725
858,859,28.6504735,115.827535
859,860,28.634314,115.81707
860,861,28.6481417,115.8265783
861,862,28.644188,115.825315
862,863,28.6758337,115.8418753
863,864,28.698931,115.8492575
864,865,28.7024228,115.855902
865,866,28.69713,115.846295
866,867,28.694104,115.844135
867,868,28.7008567,115.8529325
868,869,28.7048407,115.8605683
869,870,28.641327,115.791545
870,871,28.660192,115.8032727
871,872,28.6538325,115.79523
872,873,28.656264,115.8357025
873,874,28.6873375,115.8478312
874,875,28.695512,115.852147
875,876,28.6759115,115.841619
876,877,28.69197,115.84957
877,878,28.6969968,115.8553558
878,879,28.698477,115.8592082
879,880,28.6551457,115.8348558
880,881,28.6555146,115.8363767
881,882,28.678712,115.801845
882,883,28.6331237,115.7828615
883,884,28.6248427,115.7784825
884,885,28.6362345,115.7872075
885,886,28.669678,115.8457012
886,887,28.6616315,115.8397
887,888,28.662512,115.840095
888,889,28.665703,115.8422883
889,890,28.644294,115.824935
890,891,28.6680855,115.837208
891,892,28.6659135,115.84212
892,893,28.673125,115.825088
893,894,28.621377,115.809308
894,895,28.6138775,115.804815
895,896,28.64304,115.9703533
896,897,28.631461,115.9513075
897,898,28.6560548,115.9340256
898,899,28.6851452,115.935694
899,900,28.696313,115.9323033
900,901,28.7049885,115.941315
901,902,28.6983355,115.9353275
902,903,28.717933,115.93054
903,904,28.685976,115.924703
904,905,28.685111,115.9304825
905,906,28.6905472,115.9310975
906,907,28.6968008,115.9356738
907,908,28.6912815,115.9433037
908,909,28.6963605,115.9712
909,910,28.7141557,115.9681332
910,911,28.6713245,115.9624775
911,912,28.6505408,115.8674937
912,913,28.64633,115.885765
913,914,28.6473065,115.88219
914,915,28.6393876,115.9017992
915,916,28.6524747,115.8815633
916,917,28.630261,115.8541312
917,918,28.6390645,115.8608835
918,919,28.6456418,115.864948
919,920,28.6357175,115.8582562
920,921,28.6240694,115.8679368
921,922,28.6302067,115.872985
922,923,28.663704,115.879035
923,924,28.671142,115.878441
924,925,28.6773828,115.87612
925,926,28.6814812,115.8751212
926,927,28.6791747,115.8759127
927,928,28.6775793,115.9007137
928,929,28.6627167,115.9554133
929,930,28.6941205,115.968032
930,931,28.6974395,115.9680475
931,932,28.6991065,115.96806
932,933,28.696856,115.9557175
933,934,28.70129,115.955743
934,935,28.704443,115.95576
935,936,28.704588,115.96807
936,937,28.7144048,115.95587
937,938,28.6599753,115.9756667
938,939,28.671387,115.97915
939,940,28.6889625,115.851791
940,941,28.688058,115.8513275
941,942,28.6860643,115.8565517
942,943,28.686723,115.857002
943,944,28.7050364,115.8135938
944,945,28.6952777,115.8033067
945,946,28.689816,115.8052438
946,947,28.695618,115.821475
947,948,28.6954934,115.811962
948,949,28.648571,115.9436425
949,950,28.6162361,115.9412087
950,951,28.601221,115.939925
951,952,28.6235955,115.94149
952,953,28.6443295,115.9661255
953,954,28.5954235,115.9593275
954,955,28.6415733,115.9755733
955,956,28.6640422,115.905398
956,957,28.6640068,115.9051814
957,958,28.6643453,115.9051167
958,959,28.6643777,115.90537
959,960,28.6552287,115.9062787
960,961,28.6584517,115.9088433
961,962,28.658612,115.9129
962,963,28.6419995,115.9083462
963,964,28.701803,115.863907
964,965,28.6414585,115.791215
965,966,28.638475,115.80673
966,967,28.6329143,115.8211428
967,968,28.637881,115.8082667
968,969,28.64755,115.830415
969,970,28.6492025,115.8323225
970,971,28.6953286,115.799114
971,972,28.6645525,115.835112
972,973,28.6676835,115.8279475
973,974,28.662688,115.83925
974,975,28.649458,115.831958
